restaurant_name,name,rating,review
Martabak dan Kue Bandung 7 Saudara,by MAV,5.0,"(Translated by Google) Milk chocolate martabak : 5/5. Maknyuuuss. When bitten, soft, the topping melts in the mouth. The chocolate is not stupid. Martabak Eggs: 4.5/5. Crispy fried, I like it. But there is a sense of over-seasoning, I don't know what it is, but it smells like spices. But it's not delicious. Order 2 menus: 22,000 (via shopeefood - use promo). (Original) Martabak coklat susu : 5/5. Maknyuuuss. Pas digigit, lembut, toping lumer di mulut. Coklatnya bukan yang abal2. Martabak telor : 4,5/5. Digorengnya kriuk, aku suka. Tapi ada rasa bumbu yang over, aku gak tau itu bumbu apa tapi bau rempah gitu. Tapi ttp aja enak kok. Pesan 2 menu : 22.000 (via shopeefood - pakai promo)."
Martabak dan Kue Bandung 7 Saudara,Raulendhi Fauzanna,5.0,"(Translated by Google) One of the sellers of martabak eggs and cakes in Bandung at UNNES It is located next to Graha Wiyata Patemon. Open from afternoon until dawn, the right choice if at 11 pm you want to buy martabak. The packaging is neat. You can also order delivery, just send WhatsApp to the seller's number. But specifically for this, it seems that there is a minimum of how many messages. The price is also cheap and competitive with other sellers. For sweet martabak or cakes from Bandung, I don't think the dough is thick, so once you eat one serving, it doesn't make you feel bad. (Original) Salah satu penjual martabak telor dan kue bandung di UNNES Letaknya di samping Graha Wiyata Patemon. Buka dari sore sampai dinihari, pilihan yang tepat kalau jam 11 malam lebih pengen beli martabak. Packagingnya rapi. Bisa pesan antar juga loh, tinggal kirim WhatsApp ke nomor penjualnya. Tapi khusus ini, sepertinya ada minimal pesan berapa gitu. Harganya juga murah dan kompetitif dengan penjual lainnya. Untuk martabak manis atau kue bandung, menurut saya adonannya gak eneg, jadi sekali makan langsung habis satu porsi gak bikin eneg"
Martabak dan Kue Bandung 7 Saudara,Anwar Ahmad,5.0,"(Translated by Google) I thought it was closed, apparently it just moved across from it, next to the laundry room (Original) Kirain tutup ,, ternyata cuma pindah di seberangnya aja,,samping graha loundry"
Martabak dan Kue Bandung 7 Saudara,Melati Anggenyu,5.0,"(Translated by Google) In my opinion, the most delicious martabak Se Unnes, really recommended 👍 (Original) Menurut ku martabak terenak Se Unnes si .. recommended sekali 👍"
Martabak dan Kue Bandung 7 Saudara,Hestu Sastrowardoyo,5.0,"(Translated by Google) Good service, great taste.. according to taste.. recommended (Original) Pelayanan bagus rasa mantap.. sesuai selera.. recommended"
Martabak dan Kue Bandung 7 Saudara,Amzah Hariaji,5.0,"(Translated by Google) It tastes good, the martabak is big (Original) Rasanya enak,martabaknya besar²"
Martabak dan Kue Bandung 7 Saudara,Umar Sidik,5.0,(Translated by Google) The price-friendly seller is right in the bag of students ... 👍 (Original) Penjualnya ramah harganya pas di kantong pelajar.. 👍
Martabak dan Kue Bandung 7 Saudara,Habib Romi,5.0,"(Translated by Google) Good taste, chewy texture (not mushy from too much water) (Original) Rasanya enak, teksturnya kenyal (tidak lembek karena kebanyakan air)"
Martabak dan Kue Bandung 7 Saudara,Asik Munasik,5.0,(Translated by Google) Great martabak 7 brothers are really delicious (Original) Mantap martabak 7saudara wenak banget
Martabak dan Kue Bandung 7 Saudara,gloria saraswati putri,5.0,(Translated by Google) The taste is good but there is no sauce for the egg martabak (Original) Rasa nya enak tapi tidak ada kuah utk martabak telornya
Martabak dan Kue Bandung 7 Saudara,Khaeri Rozaq,5.0,"(Translated by Google) Jere people, the price of the people is noble 😊 (Original) Jere wong, harga rakyat rasa ningrat 😊"
Martabak dan Kue Bandung 7 Saudara,Ganang widhi Wibowo,4.0,(Translated by Google) Ciamix feels like it(Original)Ciamix rasanya
Martabak dan Kue Bandung 7 Saudara,Ahmad Nurkhin,5.0,(Translated by Google) Nice taste(Original)Nyuss rasanya
Martabak dan Kue Bandung 7 Saudara,Kella Panih binarto,5.0,(Translated by Google) It's a good way to trade hard-earned people with money and money to buy them. (Original) Enak om sg dagang wong tegal laka laka gadi rasane ya laka laka wes tuku ra bakal nyesel bakale pengen nmbah
Martabak dan Kue Bandung 7 Saudara,sugeng apriadi,5.0,"(Translated by Google) You can order first by phone, it's great (Original) Bisa pesan dulu by phone, mantapp"
Martabak dan Kue Bandung 7 Saudara,Tarisno,5.0,(Translated by Google) It feels good. The price is cheap too. Great anyway. (Original) Rasanya enak. Harganya murah juga. Mantap pokoknya.
Martabak dan Kue Bandung 7 Saudara,Hery Setiyawan,5.0,"(Translated by Google) Nice. Sweet. When you stand in line, you have to be patient (Original) Enak. Manis. Pas antre harus sabar ya"
Martabak dan Kue Bandung 7 Saudara,lutfi,5.0,(Translated by Google) The best milk chocolate martabak isn't it? (Original) martabak coklat susu the best lah ga enegg
Martabak dan Kue Bandung 7 Saudara,Sulis Saktiawan,5.0,(Translated by Google) The most delicious compared to other martabak diunnes (Original) Paling enak dibanding martabak lain yg diunnes
Martabak dan Kue Bandung 7 Saudara,Dani Pratama,5.0,(Translated by Google) It's good to taste it right for the snacks for prospective in-laws (Original) Enak rasa nya harnya mumer pas buat jajanan buat calon mertua
Martabak dan Kue Bandung 7 Saudara,Gendut Racing,5.0,(Translated by Google) Good .... bakule is kind ... often given free (Original) Mantul....bakule baik hati..sering di kasih gratisan
Martabak dan Kue Bandung 7 Saudara,WC Wali Comedy,5.0,"(Translated by Google) The food is delicious, the seller is friendly (Original) Makanan nya enak penjual jya ramah"
Martabak dan Kue Bandung 7 Saudara,Dzaky Dzaky,5.0,(Translated by Google) Really good(Original)Mantul
Martabak dan Kue Bandung 7 Saudara,Rizki San,4.0,(Translated by Google) Less salty a little(Original)Kurang asin dikit
Martabak dan Kue Bandung 7 Saudara,Temo Ferdian,3.0,"(Translated by Google) If you make an authentic egg martabak, it's a bit burnt. (Original) Kalau bikin martabak telur indentik agak gosong."
Martabak dan Kue Bandung 7 Saudara,Umar Sidik,5.0,(Translated by Google) Yummy(Original)Enakk
Martabak dan Kue Bandung 7 Saudara,Faiqi Nabil,5.0,
Martabak dan Kue Bandung 7 Saudara,Dal ter,4.0,"(Translated by Google) Not so sure, but delicious(Original)Tidak begitu yakin, tapi enak"
Martabak dan Kue Bandung 7 Saudara,Taufikkun S,4.0,(Translated by Google) Sweet and decent martabak (Original) Martabak yang manis dan lumayan
Martabak dan Kue Bandung 7 Saudara,T Sam,5.0,"(Translated by Google) Delicious, cheap, polite(Original)Enak, murah, santuunn"
Martabak dan Kue Bandung 7 Saudara,Faisal Riza Rahman,5.0,(Translated by Google) Nice(Original)Enak
Martabak dan Kue Bandung 7 Saudara,Khabib Zakky,5.0,(Translated by Google) Great(Original)Mantap
Martabak dan Kue Bandung 7 Saudara,Ade Falah,4.0,(Translated by Google) Order fast(Original)Order cepat
Martabak dan Kue Bandung 7 Saudara,Andi Purwoyuwono,5.0,(Translated by Google) It's delicious(Original)Enak mantap
Martabak dan Kue Bandung 7 Saudara,Qurrota Ayu Neina,5.0,(Translated by Google) Nice(Original)Enak
Martabak dan Kue Bandung 7 Saudara,Aji Sasongko,5.0,(Translated by Google) Delicious food(Original)Makanan enak
Martabak dan Kue Bandung 7 Saudara,Sulis Saktiawan,5.0,(Translated by Google) The most delicious martabak in Unnes(Original)Martabak paling enak di Unnes
Martabak dan Kue Bandung 7 Saudara,Soleh Santoso,5.0,(Translated by Google) Great..delecius(Original)Mantap..delecius
Martabak dan Kue Bandung 7 Saudara,hanip pespa,5.0,(Translated by Google) Really good(Original)Mantul
Martabak dan Kue Bandung 7 Saudara,imam fadoli,5.0,(Translated by Google) Cheap delicious(Original)Enak murah
Martabak dan Kue Bandung 7 Saudara,Londo Okey,5.0,mayan
Martabak dan Kue Bandung 7 Saudara,Fian Fandanu,5.0,(Translated by Google) Great(Original)Mantap
Martabak dan Kue Bandung 7 Saudara,Pur Wono,5.0,
Martabak dan Kue Bandung 7 Saudara,Kaisar Akhmad,4.0,
Martabak dan Kue Bandung 7 Saudara,DARREL TOUR&TRAVEL,5.0,
Martabak dan Kue Bandung 7 Saudara,haryo bintang,5.0,
Martabak dan Kue Bandung 7 Saudara,Wikwik Ahh,5.0,
